name,food,egg,point,habitat,nest,effect,winglength
corsican nuthatch,g+g,2,4,green,4,white,21
snowy owl,m+m,3,4,yellow/blue,3,white,138
common blackbird,c+c+w,5,4,green,1,white,36
black woodpecker,c+w+w,2,4,green,4,brown,70
european robin,c+w+g,4,4,green,1,brown,22
hawfinch,g+g,2,4,green,1,brown,30
great tit,c+w+g,6,4,green,4,brown,24
european honey buzzard,r+w,1,4,green,2,blue,134
eurasian golden oriole,r+c+w,2,4,green/yellow,5,red,46
thekla's lark,w+w+g,3,4,yellow,3,brown,34
king rail,r+f+w,6,4,blue,2,white,51
mute swan,r+w+g,3,4,blue,3,brown/tuck,220
eurasian jay,r+w+g,3,4,green,1,brown,56
little owl,w+m,2,4,green/yellow,4,brown,56
common kingfisher,f+f+w,5,4,blue,5,brown,26
black-chinned hummingbird,r,2,4,all,1,brown,8
canvasback,r+g,4,4,blue,5,brown,82
american redstart,c+w,2,4,green,1,brown,20
broad-winged hawk,m,2,4,green,2,brown/hunt,85
eastern bluebird,c+w,5,4,yellow,4,white,33
cerulean warbler,w+g,2,4,green,1,white,20
eurasian green woodpecker,c+w,3,4,green/yellow,4,blue,48
bewick's wren,w+w+g,3,4,all,4,brown,18
anna's hummingbird,r,2,4,all,1,brown,13
eastern screech owl,w/m,2,4,green,4,brown/hunt,51
mississippi kite,w/m,1,4,green/yellow,2,brown/hunt,79
ruby-throated hummingbird,r,2,4,all,1,brown,10
willet,f/w,2,4,blue,3,brown/hunt,66
black tern,f/w,2,4,blue,5,brown,61
wood duck,c+g+g,4,4,green/blue,4,brown,76
pileated woodpecker,c+w,2,4,green,4,brown,74
red-headed woodpecker,r+w+g,3,4,all,4,brown,43
yellow-headed blackbird,w+g,3,4,blue,1,brown/tuck,38
dickcissel,w+g+g,3,4,yellow,3,brown/tuck,25
forster's tern,f/w,2,4,blue,5,brown,79
cetti's warbler,w+g,3,4,blue,1,blue,17
ring-billed gull,r+r,2,4,blue,3,brown/tuck,122
black-necked stilt,w+w,2,4,blue,3,white,74
american crow,r,2,4,all,2,brown,99
ash-throated flycatcher,c+w+w,4,4,yellow,4,white,30
juniper titmouse,w+g,3,4,green,4,brown,23
chihuahuan raven,r+r+m,3,4,yellow,2,brown,112
bobolink,w+g+g,3,4,yellow,3,white,30
brown pelican,f+f,2,4,blue,2,white,201
belted kingfisher,r+f,4,4,blue,5,red,53
blue grosbeak,w+g+g,3,4,all,1,brown,28
green heron,f/w,3,4,blue,2,brown,66
lazuli bunting,c+w+g,4,4,yellow,1,brown,23
snowy egret,f/w,2,4,blue,2,brown/hunt,104
northern bobwhite,g+g+g,6,5,yellow,3,brown,33
common raven,r+r+m,2,4,all,2,brown,135
clark's grebe,f,2,5,blue,5,brown,61
indigo bunting,c+w+g,3,5,green/yellow,1,brown,20
eurasian collared-dove,c+g,2,5,yellow,2,blue/tuck,52
osprey,f,2,5,blue,2,brown,160
hooded merganser,f+w,4,5,blue,4,brown,61
wilson's snipe,w,2,5,blue,3,brown,41
spotted sandpiper,w,2,5,blue,3,brown,38
acorn woodpecker,g+g+g,4,5,green,4,brown,46
clark's nutcracker,r+g+g,2,5,green,2,brown,61
steller's jay,r+g+g,2,5,green,1,brown,48
northern gannet,f+f,1,5,blue,3,brown/hunt,173
northern goshawk,m+m/s,2,5,green,2,white/hunt,106
yellow-billed cuckoo,r+w+w,2,5,green,2,red,46
horned lark,w+g,4,5,yellow,3,red/tuck,30
barrow's goldeneye,f+w+g,4,5,blue,4,red,71
bronzed cowbird,w+g,0,5,yellow,0,red,36
great crested flycatcher,c+w,3,5,green,4,brown,33
chestnut-collared longspur,w+g+g,4,5,yellow,3,white,25
gray catbird,c+c+w,3,5,all,1,brown,28
snow bunting,w+g,2,5,yellow/blue,4,red/tuck,35
barn owl,m+m,4,5,all,4,brown/hunt,107
burrowing owl,w+m,4,5,yellow,5,brown/tuck,53
common merganser,r+f,4,5,blue,4,brown/tuck,86
great blue heron,f+w,2,5,blue,2,white,183
sandhill crane,r+g+g,1,5,yellow/blue,3,brown/tuck,196
american white pelican,f+f,1,5,blue,3,brown/tuck,274
peregrine falcon,m+m,2,5,yellow/blue,2,brown/hunt,104
eurasian nutcracker,g,2,5,green,1,brown,55
american oystercatcher,w+w,2,5,blue,3,white,81
american kestrel,w+m,3,5,yellow,4,brown/hunt,56
yellow-breasted chat,c+c+w,3,5,all,1,brown,25
swainson's hawk,w+m,2,5,yellow,2,brown/hunt,130
say's phoebe,w+w+w,3,5,yellow,1,white,33
greater prairie-chicken,w+g+g,4,5,yellow,3,white,71
red-tailed hawk,m+m,2,5,all,2,brown/tuck,124
painted bunting,w+g+g,4,5,yellow,1,white,23
common swift,w,2,5,yellow,4,blue/tuck,46
spotted owl,m+m,1,5,green,4,white,102
black-throated diver,f+f,1,5,blue,3,brown,120
red-backed shrike,r+w+m,2,5,yellow,1,brown,33
whooping crane,r+r+r,1,6,blue,3,white,221
common loon,r+f,1,6,blue,3,brown,117
black-tailed godwit,w+w+g,2,6,blue,3,white,76
wood stork,r+f+m,2,6,blue,2,white,155
eleonora's falcon,w+m,2,6,blue,3,brown/hunt,95
ferruginous hawk,m+m,2,6,yellow,2,brown/hunt,142
parrot crossbill,g+g+g,2,6,green,1,brown,30
european goldfinch,c+g+g,4,6,green/yellow,1,red/tuck,23
rose-breasted grosbeak,c+w+g,3,6,green,1,brown,33
western tanager,c+w+w,2,6,green,1,brown,30
roseate spoonbill,f+w+g,2,6,blue,2,white,127
fish crow,r+f,2,6,all,2,brown,91
red crossbill,g+g,2,6,green,1,brown,28
black skimmer,f+f,2,6,blue,3,brown/hunt,112
house sparrow,c+g,5,6,yellow,4,blue,22
american avocet,w+w+g,2,6,blue,3,red,79
anhinga,f+f,2,6,blue,2,brown/hunt,114
wilson's storm-petrel,f+f+w,1,6,blue,5,brown,38
northern shoveler,w+g+g,4,7,blue,3,brown,76
great egret,f+f+m,3,7,blue,2,white,130
purple gallinule,r+c+g,4,7,blue,2,brown,56
hooded warbler,w+w,3,7,green,1,white,18
hermit thrush,c+c+w,2,7,green,5,brown,30
eastern imperial eagle,m+m+m/s,2,7,yellow,2,white/hunt,200
greater roadrunner,r+w+m,2,7,yellow,2,brown/hunt,56
red knot,w+w+w,2,7,blue,3,white,50
greylag goose,g+g+g,2,7,blue,3,blue,164
american bittern,f+w+m,2,7,blue,2,brown,107
bluethroat,c+w+g,5,7,yellow/blue,3,brown,22
blue-winged warbler,w+w,2,8,green/yellow,1,white,20
prothonotary warbler,w+w+g,4,8,green/blue,4,white,23
wild turkey,c+g+g,5,8,green/yellow,3,white,135
scissor-tailed flycatcher,c+w+w,2,8,yellow,1,brown,38
white stork,r+f+w,2,8,yellow/blue,2,brown,160
golden eagle,m+m+m,1,8,yellow/blue,2,brown/hunt,201
great horned owl,m+m+m,2,8,green,2,brown/hunt,112
white-faced ibis,f+w+w,2,8,blue,2,brown/hunt,91
atlantic puffin,f+f+f,1,8,blue,5,white,53
bonelli's eagle,m+m+m/s,1,8,all,2,white/hunt,160
baltimore oriole,c+c+w,2,9,green,5,brown,30
american woodcock,w+w+g,2,9,green/yellow,3,white,46
trumpeter swan,r+g+g,2,9,blue,3,white,203
bald eagle,f+f+m,1,9,blue,2,white,203
black-crowned night-heron,f+w+m,2,9,blue,2,brown,112
